feature,bin,total,good,bad,dist_good,dist_bad,woe,iv_component,iv
EMPLOYMENT_YEARS,"(3.425, 5.918]",35285,32150,3135,0.16247226896701586,0.18040851553509782,-0.10471647544950553,0.0018782205234028325,0.10802982757995742
EMPLOYMENT_YEARS,"(5.918, 10.085]",35305,32756,2549,0.1655346846368814,0.14669159953970082,0.12084832704661777,0.002277155310391328,0.10802982757995742
EMPLOYMENT_YEARS,MISSING,38756,36661,2095,0.18526856779005776,0.12056962025316456,0.4295791426109935,0.027793318410732234,0.10802982757995742
ANNUITY_TO_CREDIT,"(0.0211, 0.0332]",43108,40316,2792,0.2037390781421345,0.16067318757192176,0.23746773536772234,0.010226759505302566,0.0438922611469367
ANNUITY_TO_CREDIT,"(0.0332, 0.0454]",42995,40333,2662,0.20382498749260927,0.1531933256616801,0.28556103100515895,0.01445842955394469,0.0438922611469367
ANNUITY_TO_CREDIT,"(0.0454, 0.0512]",43208,39025,4183,0.19721502099725596,0.24070771001150748,-0.1992887652450857,0.008667604290838689,0.0438922611469367
ANNUITY_TO_CREDIT,"(0.0512, 0.0682]",42891,38663,4228,0.1953856571812637,0.24329689298043727,-0.2193071448181109,0.01050727632782402,0.0438922611469367
ANNUITY_TO_CREDIT,"(0.0682, 0.124]",43047,39535,3512,0.1997923015114992,0.2021001150747986,-0.011484859306116538,2.6504914079241073e-05,0.0438922611469367
ANNUITY_TO_CREDIT,MISSING,8,8,0,4.295467523738775e-05,2.8768699654775603e-05,0.4008575169454199,5.686554947494261e-06,0.0438922611469367
BUREAU_DAYS_CREDIT_MEAN,"(-1195.0, -902.538]",36882,34317,2565,0.17342318440694754,0.14761219792865363,0.16114620963299903,0.004159342637865654,0.11517894246097968
BUREAU_DAYS_CREDIT_MEAN,"(-1529.882, -1195.0]",36886,34812,2074,0.17592466255312483,0.11936133486766398,0.38790052978592104,0.02194094477564492,0.11517894246097968
BUREAU_DAYS_CREDIT_MEAN,"(-2922.001, -1529.882]",36885,35017,1868,0.17696062825002654,0.10750863060989643,0.49835613947686697,0.03461182942289171,0.11517894246097968
BUREAU_DAYS_CREDIT_MEAN,"(-573.0, -2.0]",36869,32409,4460,0.1637811231889551,0.25664556962025314,-0.4491651047852853,0.0417114688121415,0.11517894246097968
BUREAU_DAYS_CREDIT_MEAN,"(-902.538, -573.0]",36899,33655,3244,0.1700777732296357,0.1866800920598389,-0.09314059220407779,0.0015463498078060395,0.11517894246097968
BUREAU_DAYS_CREDIT_MEAN,MISSING,30836,27670,3166,0.13983262837131033,0.1821921749136939,-0.26461584033753743,0.011209007004629859,0.11517894246097968
BUREAU_IS_ACTIVE_SUM,"(-0.001, 1.0]",84072,78606,5466,0.397238260078582,0.3145372421531114,0.2334337658490678,0.019305210053893858,0.04948629830196062
BUREAU_IS_ACTIVE_SUM,"(1.0, 2.0]",41027,38005,3022,0.1920609452579182,0.1739117926292471,0.09926451311283052,0.001801566799095484,0.04948629830196062
BUREAU_IS_ACTIVE_SUM,"(2.0, 3.0]",26638,24421,2217,0.1234141472843733,0.12759285364941453,-0.03329861281953911,0.00013914512533605135,0.04948629830196062
BUREAU_IS_ACTIVE_SUM,"(3.0, 32.0]",32684,29178,3506,0.14745366568544466,0.20176069507177996,-0.313568321768925,0.017028964064928855,0.04948629830196062
BUREAU_IS_ACTIVE_SUM,MISSING,30836,27670,3166,0.13983298169368186,0.18219741649644697,-0.2646420827022248,0.011211412258706374,0.04948629830196062
BUREAU_AMT_CREDIT_SUM_MEAN,"(-0.001, 89355.0]",36885,33789,3096,0.1707549410510251,0.17816455696202532,-0.04247816516735806,0.000314746888494152,0.019088922369913018
BUREAU_AMT_CREDIT_SUM_MEAN,"(153055.44, 253125.0]",36888,33945,2943,0.17154328567891128,0.16936133486766397,0.01280112075797877,2.7931415822746523e-05,0.019088922369913018
BUREAU_AMT_CREDIT_SUM_MEAN,"(253125.0, 471066.975]",36880,33958,2922,0.17160898106456846,0.16815304948216342,0.02034394938145046,7.030729717820406e-05,0.019088922369913018
BUREAU_AMT_CREDIT_SUM_MEAN,"(471066.975, 142290000.0]",36884,34422,2462,0.1739538009834094,0.14168584579976984,0.20517749916148742,0.00662065834763412,0.019088922369913018
BUREAU_AMT_CREDIT_SUM_MEAN,"(89355.0, 153055.44]",36884,34096,2788,0.17230636285077547,0.16044303797468354,0.07133509576724305,0.0008462714161539346,0.019088922369913018
BUREAU_AMT_CREDIT_SUM_MEAN,MISSING,30836,27670,3166,0.13983262837131033,0.1821921749136939,-0.26461584033753743,0.011209007004629859,0.019088922369913018
INSTAL_IS_LATE_MEAN,"(-0.001, 0.0484]",122544,114168,8376,0.5769524261933879,0.4819897577536107,0.17983694848647402,0.01707779651234233,0.056337736069738485
INSTAL_IS_LATE_MEAN,"(0.0484, 0.143]",41253,37515,3738,0.18958520734579193,0.2151159445307555,-0.1263385932082978,0.0032255174195190747,0.056337736069738485
INSTAL_IS_LATE_MEAN,"(0.143, 1.0]",40426,35829,4597,0.18106497811827252,0.2645434144657345,-0.3791494137248093,0.03165080019980401,0.056337736069738485
INSTAL_IS_LATE_MEAN,MISSING,11034,10368,666,0.05239738834254758,0.038350883249899305,0.31207919045765964,0.004383621938073066,0.056337736069738485
POS_COUNT,"(0.999, 11.0]",46390,41979,4411,0.2121430340150493,0.25382623705408514,-0.1793891909028011,0.007477516067409817,0.024406554258267054
POS_COUNT,"(11.0, 18.0]",38753,35180,3573,0.1777843473163435,0.20560989643268124,-0.14540938295947162,0.004046095927515143,0.024406554258267054
POS_COUNT,"(18.0, 27.0]",36740,33762,2978,0.17061849678850635,0.17137514384349828,-0.0044249260786672386,3.3481072859805413e-06,0.024406554258267054
POS_COUNT,"(27.0, 45.0]",41384,38423,2961,0.19417281929220803,0.17039700805523592,0.13061752773178265,0.0031055376835908348,0.024406554258267054
POS_COUNT,"(45.0, 295.0]",39420,36807,2613,0.18600637750589996,0.15037399309551208,0.21265548247579094,0.007577421898553886,0.024406554258267054
POS_COUNT,MISSING,12570,11729,841,0.0592749250819929,0.04841772151898734,0.20232047425141073,0.00219663457391139,0.024406554258267054
PREV_CNT_PAYMENT_MAX,"(-0.001, 12.0]",89946,83084,6862,0.41986785087109774,0.39486176242124343,0.061404285890494716,0.0015354810041778514,0.020111647832127093
PREV_CNT_PAYMENT_MAX,"(12.0, 24.0]",52189,48276,3913,0.24396548456786224,0.22517909030754624,0.08013071607704303,0.0015053672245847725,0.020111647832127093
PREV_CNT_PAYMENT_MAX,"(24.0, 36.0]",23866,21735,2131,0.1098404356120425,0.12264449495094795,-0.1102611581516221,0.0014117904117498079,0.020111647832127093
PREV_CNT_PAYMENT_MAX,"(36.0, 84.0]",37504,33742,3762,0.17051785781966572,0.21649069305791305,-0.23870752914917756,0.010974061907704261,0.020111647832127093
PREV_CNT_PAYMENT_MAX,MISSING,11752,11043,709,0.0558083711293318,0.04082395926234932,0.31265473249794246,0.0046849472839104005,0.020111647832127093
PREV_IS_REFUSED_MEAN,"(-0.001, 0.25]",166708,154590,12118,0.781227653924192,0.6973271571194292,0.1136119180903272,0.009532096370720477,0.06055734923851612
PREV_IS_REFUSED_MEAN,"(0.25, 1.0]",37093,32523,4570,0.16435846706235802,0.2629973818223667,-0.4700942598159459,0.04636958762315446,0.06055734923851612
PREV_IS_REFUSED_MEAN,MISSING,11456,10767,689,0.05441387901344997,0.0396754610582041,0.3158863630260996,0.00465566524464118,0.06055734923851612
